  { c:'160105', n:'南方积极配置混合', m:'sz', t:'LOF' },
  { c:'161126', n:'易方达标普医疗保健人民币A', m:'sz', t:'LOF' },
  { c:'161127', n:'易方达标普生物科技人民币A', m:'sz', t:'LOF' },
  { c:'161128', n:'易方达标普信息科技指数(QDII-LOF)A(人民币)', m:'sz', t:'LOF' },
  { c:'161133', n:'易方达优势回报混合(FOF-LOF)A', m:'sz', t:'LOF' },
  { c:'161211', n:'国投沪深300金融地产联接', m:'sz', t:'LOF' },
  { c:'161216', n:'国投瑞银双债债券A', m:'sz', t:'LOF' },
  { c:'161217', n:'国投瑞银中证资源指数A', m:'sz', t:'LOF' },
  { c:'161219', n:'国投瑞银新兴产业混合A', m:'sz', t:'LOF' },
  { c:'161222', n:'国投瑞银瑞利混合A', m:'sz', t:'LOF' },
  { c:'161224', n:'国投瑞银新丝路混合', m:'sz', t:'LOF' },
  { c:'161225', n:'国投瑞银瑞盈混合A', m:'sz', t:'LOF' },
  { c:'161226', n:'国投瑞银白银期货A', m:'sz', t:'LOF' },
  { c:'161227', n:'国投瑞银深证100指数', m:'sz', t:'LOF' },
  { c:'161229', n:'国投瑞银中国价值发现股票', m:'sz', t:'LOF' },
  { c:'161232', n:'国投瑞银瑞盛混合A', m:'sz', t:'LOF' },
  { c:'161233', n:'国投瑞银瑞泰多策略混合A', m:'sz', t:'LOF' },
  { c:'161505', n:'银河通利债券A', m:'sz', t:'LOF' },
  { c:'161601', n:'融通新蓝筹混合', m:'sz', t:'LOF' },
  { c:'161603', n:'融通债券A/B', m:'sz', t:'LOF' },
  { c:'161604', n:'融通深证100指数A', m:'sz', t:'LOF' },
  { c:'161605', n:'融通蓝筹成长混合A/B', m:'sz', t:'LOF' },
  { c:'161606', n:'融通行业景气混合A', m:'sz', t:'LOF' },
  { c:'161607', n:'融通巨潮100指数A', m:'sz', t:'LOF' },
  { c:'161609', n:'融通动力先锋混合A/B', m:'sz', t:'LOF' },
  { c:'161610', n:'融通领先成长混合A', m:'sz', t:'LOF' },
  { c:'161611', n:'融通内需驱动混合A', m:'sz', t:'LOF' },
  { c:'161612', n:'融通深证成份指数A', m:'sz', t:'LOF' },
  { c:'161613', n:'融通创业板指数A', m:'sz', t:'LOF' },
  { c:'161614', n:'融通四季添利债券A', m:'sz', t:'LOF' },
  { c:'161616', n:'融通医疗保健行业混合A/B', m:'sz', t:'LOF' },
  { c:'161620', n:'融通核心价值混合A', m:'sz', t:'LOF' },
  { c:'161624', n:'融通可转债债券A', m:'sz', t:'LOF' },
  { c:'161626', n:'融通通福债券A', m:'sz', t:'LOF' },
  { c:'161628', n:'融通中证云计算与大数据主题指数A', m:'sz', t:'LOF' },
  { c:'161631', n:'融通人工智能指数A', m:'sz', t:'LOF' },
  { c:'161693', n:'融通债券C', m:'sz', t:'LOF' },
  { c:'161706', n:'招商优质成长混合', m:'sz', t:'LOF' },
  { c:'161713', n:'招商信用添利债券A', m:'sz', t:'LOF' },
  { c:'161715', n:'招商大宗商品', m:'sz', t:'LOF' },
  { c:'161720', n:'招商中证全指证券公司指数A', m:'sz', t:'LOF' },
  { c:'161721', n:'招商沪深300地产等权重指数A', m:'sz', t:'LOF' },
  { c:'161722', n:'招商丰泰混合', m:'sz', t:'LOF' },
  { c:'161723', n:'招商中证银行指数A', m:'sz', t:'LOF' },
  { c:'161724', n:'招商中证煤炭等权指数A', m:'sz', t:'LOF' },
  { c:'161727', n:'招商增荣混合', m:'sz', t:'LOF' },
  { c:'161728', n:'招商瑞智优选混合', m:'sz', t:'LOF' },
  { c:'161729', n:'招商瑞利灵活配置混合A', m:'sz', t:'LOF' },
  { c:'161730', n:'招商智星稳健配置混合(FOF-LOF)A', m:'sz', t:'LOF' },
  { c:'161811', n:'银华沪深300指数A', m:'sz', t:'LOF' },
  { c:'161816', n:'银华中证等权重90指数', m:'sz', t:'LOF' },
  { c:'161818', n:'银华消费主题混合A', m:'sz', t:'LOF' },
  { c:'161820', n:'银华纯债信用债券A', m:'sz', t:'LOF' },
  { c:'161902', n:'万家增强收益债券C', m:'sz', t:'LOF' },
  { c:'161907', n:'红利ETF联接', m:'sz', t:'LOF' },
  { c:'161908', n:'万家添利债券C', m:'sz', t:'LOF' },
  { c:'161910', n:'万家新机遇价值驱动A', m:'sz', t:'LOF' },
  { c:'162006', n:'长城久富混合A', m:'sz', t:'LOF' },
  { c:'162102', n:'金鹰中小盘精选混合A', m:'sz', t:'LOF' },
  { c:'162105', n:'金鹰持久增利债券C', m:'sz', t:'LOF' },
  { c:'162107', n:'金鹰先进制造股票A', m:'sz', t:'LOF' },
  { c:'162108', n:'金鹰元盛债券C', m:'sz', t:'LOF' },
  { c:'162201', n:'宏利成长混合', m:'sz', t:'LOF' },
  { c:'162202', n:'宏利周期混合', m:'sz', t:'LOF' },
  { c:'162203', n:'宏利稳定混合', m:'sz', t:'LOF' },
  { c:'162204', n:'宏利行业精选混合A', m:'sz', t:'LOF' },
  { c:'162205', n:'宏利风险预算混合', m:'sz', t:'LOF' },
  { c:'162207', n:'宏利效率优选混合', m:'sz', t:'LOF' },
  { c:'162208', n:'宏利首选企业股票A', m:'sz', t:'LOF' },
  { c:'162209', n:'宏利市值优选混合A', m:'sz', t:'LOF' },
  { c:'162210', n:'宏利集利债券A', m:'sz', t:'LOF' },
  { c:'162212', n:'宏利红利先锋混合A', m:'sz', t:'LOF' },
  { c:'162213', n:'宏利沪深300指数增强A', m:'sz', t:'LOF' },
  { c:'162214', n:'宏利领先中小盘混合', m:'sz', t:'LOF' },
  { c:'162215', n:'宏利聚利债券', m:'sz', t:'LOF' },
  { c:'162216', n:'宏利500指数增强', m:'sz', t:'LOF' },
  { c:'162307', n:'海富通中证A100指数A', m:'sz', t:'LOF' },
  { c:'162412', n:'华宝医疗ETF联接A', m:'sz', t:'LOF' },
  { c:'162414', n:'华宝新机遇混合A', m:'sz', t:'LOF' },
  { c:'162509', n:'国联安中证A100指数', m:'sz', t:'LOF' },
  { c:'162511', n:'国联安双佳信用债券', m:'sz', t:'LOF' },
  { c:'162711', n:'广发中证500ETF联接A', m:'sz', t:'LOF' },
  { c:'162712', n:'广发聚利债券A', m:'sz', t:'LOF' },
  { c:'162714', n:'广发深证100ETF联接A', m:'sz', t:'LOF' },
  { c:'162715', n:'广发聚源债券A', m:'sz', t:'LOF' },
  { c:'162717', n:'广发成长新动能混合A', m:'sz', t:'LOF' },
  { c:'162719', n:'广发道琼斯石油指数人民币A', m:'sz', t:'LOF' },
  { c:'162721', n:'广发积极优势混合(FOF-LOF)A', m:'sz', t:'LOF' },
  { c:'163007', n:'长信利众债券A', m:'sz', t:'LOF' },
  { c:'163008', n:'长信利鑫债券A', m:'sz', t:'LOF' },
  { c:'163109', n:'申万菱信深证成份指数A', m:'sz', t:'LOF' },
  { c:'163110', n:'申万菱信量化小盘股票A', m:'sz', t:'LOF' },
  { c:'163111', n:'申万菱信中小企业100指数A', m:'sz', t:'LOF' },
  { c:'163113', n:'申万菱信中证申万证券行业指数A', m:'sz', t:'LOF' },
  { c:'163114', n:'申万菱信中证环保产业指数A', m:'sz', t:'LOF' },
  { c:'163115', n:'申万菱信中证军工指数A', m:'sz', t:'LOF' },
  { c:'163116', n:'申万中证申万电子行业投资指数A', m:'sz', t:'LOF' },
  { c:'163118', n:'申万菱信中证申万医药生物指数A', m:'sz', t:'LOF' },
  { c:'163208', n:'诺安油气能源', m:'sz', t:'LOF' },
  { c:'163209', n:'诺安创业板指数增强A', m:'sz', t:'LOF' },
  { c:'163302', n:'大摩资源优选混合', m:'sz', t:'LOF' },
  { c:'163409', n:'兴全绿色投资混合', m:'sz', t:'LOF' },
  { c:'163411', n:'兴全精选混合', m:'sz', t:'LOF' },
  { c:'163412', n:'兴全轻资产混合', m:'sz', t:'LOF' },
  { c:'163417', n:'兴全合宜混合A', m:'sz', t:'LOF' },
  { c:'163418', n:'兴全合兴混合A', m:'sz', t:'LOF' },
  { c:'163503', n:'天治核心成长混合', m:'sz', t:'LOF' },
  { c:'163801', n:'中银中国混合A', m:'sz', t:'LOF' },
  { c:'163803', n:'中银持续增长混合A', m:'sz', t:'LOF' },
  { c:'163804', n:'中银收益混合A', m:'sz', t:'LOF' },
  { c:'163805', n:'中银动态策略混合A', m:'sz', t:'LOF' },
  { c:'163806', n:'中银增利债券A', m:'sz', t:'LOF' },
  { c:'163807', n:'中银优选灵活配置混合A', m:'sz', t:'LOF' },
  { c:'163808', n:'中银中证A100指数增强', m:'sz', t:'LOF' },
  { c:'163809', n:'中银蓝筹混合', m:'sz', t:'LOF' },
  { c:'163810', n:'中银价值混合A', m:'sz', t:'LOF' },
  { c:'163811', n:'中银双利债券A', m:'sz', t:'LOF' },
  { c:'163813', n:'中银全球策略(QDII-FOF)A', m:'sz', t:'LOF' },
  { c:'163816', n:'中银转债增强债券A', m:'sz', t:'LOF' },
  { c:'163818', n:'中银中小盘成长混合', m:'sz', t:'LOF' },
  { c:'163819', n:'中银信用增利债券A', m:'sz', t:'LOF' },
  { c:'163821', n:'中银沪深300等权重指数', m:'sz', t:'LOF' },
  { c:'163822', n:'中银主题策略混合A', m:'sz', t:'LOF' },
  { c:'163823', n:'中银稳健策略混合', m:'sz', t:'LOF' },
  { c:'163827', n:'中银产业债债券A', m:'sz', t:'LOF' },
  { c:'163907', n:'中海惠裕纯债发起式', m:'sz', t:'LOF' },
  { c:'164105', n:'华富强化回报债券', m:'sz', t:'LOF' },
  { c:'164205', n:'天弘文化新兴产业股票A', m:'sz', t:'LOF' },
  { c:'164206', n:'天弘添利债券C', m:'sz', t:'LOF' },
  { c:'164208', n:'天弘丰利债券E', m:'sz', t:'LOF' },
  { c:'164210', n:'天弘同利债券C', m:'sz', t:'LOF' },
  { c:'164212', n:'天弘全球新能源汽车股票(QDII-LOF)A', m:'sz', t:'LOF' },
  { c:'164304', n:'新华中证环保产业指数', m:'sz', t:'LOF' },
  { c:'164401', n:'前海开源中证健康产业指数', m:'sz', t:'LOF' },
  { c:'164402', n:'前海开源中航军工指数A', m:'sz', t:'LOF' },
  { c:'164403', n:'前海开源沪港深农业混合A', m:'sz', t:'LOF' },
  { c:'164508', n:'国富中证A100指数增强', m:'sz', t:'LOF' },
  { c:'164509', n:'国富恒利债券A', m:'sz', t:'LOF' },
  { c:'164606', n:'华泰柏瑞信用增利债A', m:'sz', t:'LOF' },
  { c:'164701', n:'汇添富黄金及贵金属(QDII-LOF-FOF)A', m:'sz', t:'LOF' },
  { c:'164703', n:'汇添富纯债A', m:'sz', t:'LOF' },
  { c:'164705', n:'汇添富恒生指数(QDII-LOF)A', m:'sz', t:'LOF' },
  { c:'164808', n:'工银四季收益债券A', m:'sz', t:'LOF' },
  { c:'164809', n:'工银中证500ETF联接A', m:'sz', t:'LOF' },
  { c:'164814', n:'工银双债增强债券', m:'sz', t:'LOF' },
  { c:'164818', n:'工银传媒指数A', m:'sz', t:'LOF' },
  { c:'164824', n:'工银印度基金人民币', m:'sz', t:'LOF' },
  { c:'164902', n:'交银信用添利债券A', m:'sz', t:'LOF' },
  { c:'164905', n:'交银国证新能源指数A', m:'sz', t:'LOF' },
  { c:'164906', n:'交银中证海外中国互联网指数A', m:'sz', t:'LOF' },
  { c:'164908', n:'交银中证环境治理A', m:'sz', t:'LOF' },
  { c:'165310', n:'建信沪深300指数增强A', m:'sz', t:'LOF' },
  { c:'165311', n:'建信信用增强债券A', m:'sz', t:'LOF' },
  { c:'165312', n:'建信央视财经50指数', m:'sz', t:'LOF' },
  { c:'165313', n:'建信优势动力混合', m:'sz', t:'LOF' },
  { c:'165508', n:'中信保诚深度价值混合', m:'sz', t:'LOF' },
  { c:'165509', n:'中信保诚增强收益债券A', m:'sz', t:'LOF' },
  { c:'165511', n:'中信保诚中证500指数A', m:'sz', t:'LOF' },
  { c:'165512', n:'中信保诚新机遇混合', m:'sz', t:'LOF' },
  { c:'165513', n:'中信保诚全球商品主题A', m:'sz', t:'LOF' },
  { c:'165515', n:'中信保诚沪深300指数A', m:'sz', t:'LOF' },
  { c:'165516', n:'中信保诚周期轮动混合A', m:'sz', t:'LOF' },
  { c:'165517', n:'中信保诚双盈债券A', m:'sz', t:'LOF' },
  { c:'165519', n:'中信保诚中证800医药指数A', m:'sz', t:'LOF' },
  { c:'165521', n:'中信保诚中证800金融指数A', m:'sz', t:'LOF' },
  { c:'165522', n:'中信保诚中证TMTA', m:'sz', t:'LOF' },
  { c:'165523', n:'中信保诚中证信息安全指数A', m:'sz', t:'LOF' },
  { c:'165524', n:'中信保诚中证智能家居指数A', m:'sz', t:'LOF' },
  { c:'165525', n:'中信保诚中证基建工程指数A', m:'sz', t:'LOF' },
  { c:'165526', n:'中信保诚新旺混合A', m:'sz', t:'LOF' },
  { c:'165528', n:'中信保诚鼎利混合A', m:'sz', t:'LOF' },
  { c:'165530', n:'中信保诚惠泽A', m:'sz', t:'LOF' },
  { c:'165531', n:'中信保诚多策略混合A', m:'sz', t:'LOF' },
  { c:'166005', n:'中欧价值发现混合A', m:'sz', t:'LOF' },
  { c:'166006', n:'中欧行业成长混合A', m:'sz', t:'LOF' },
  { c:'166007', n:'中欧互通精选混合A', m:'sz', t:'LOF' },
  { c:'166008', n:'中欧增强回报债券A', m:'sz', t:'LOF' },
  { c:'166010', n:'中欧鼎利债券A', m:'sz', t:'LOF' },
  { c:'166011', n:'中欧盛世成长混合A', m:'sz', t:'LOF' },
  { c:'166016', n:'中欧纯债债券C', m:'sz', t:'LOF' },
  { c:'166019', n:'中欧价值智选混合A', m:'sz', t:'LOF' },
  { c:'166020', n:'中欧成长优选混合A', m:'sz', t:'LOF' },
  { c:'166023', n:'中欧瑞丰灵活配置混合A', m:'sz', t:'LOF' },
  { c:'166105', n:'信澳鑫安债券A', m:'sz', t:'LOF' },
  { c:'166107', n:'信澳量化多因子混合A', m:'sz', t:'LOF' },
  { c:'166109', n:'信澳量化先锋A', m:'sz', t:'LOF' },
  { c:'166301', n:'华商新趋势优选灵活配置混合', m:'sz', t:'LOF' },
  { c:'166401', n:'浦银安盛稳健增利债券C', m:'sz', t:'LOF' },
  { c:'166801', n:'浙商聚潮新思维混合A', m:'sz', t:'LOF' },
  { c:'166802', n:'浙商沪深300指数增强A', m:'sz', t:'LOF' },
  { c:'167001', n:'平安鼎泰混合', m:'sz', t:'LOF' },
  { c:'167002', n:'平安鼎越混合', m:'sz', t:'LOF' },
  { c:'167003', n:'平安鼎弘混合A', m:'sz', t:'LOF' },
  { c:'167301', n:'方正富邦中证保险A', m:'sz', t:'LOF' },
  { c:'167302', n:'方正富邦大湾区综指', m:'sz', t:'LOF' },
  { c:'167501', n:'安信宝利债券D', m:'sz', t:'LOF' },
  { c:'167503', n:'安信一带一路指数A', m:'sz', t:'LOF' },
  { c:'167504', n:'安信中短利率债A', m:'sz', t:'LOF' },
  { c:'167506', n:'安信深圳科技指数A', m:'sz', t:'LOF' },
  { c:'167601', n:'国金300指数增强A', m:'sz', t:'LOF' },
  { c:'167702', n:'德邦量化优选股票A', m:'sz', t:'LOF' },
  { c:'168002', n:'国寿安保策略精选混合A', m:'sz', t:'LOF' },
  { c:'168101', n:'九泰锐智事件驱动混合', m:'sz', t:'LOF' },
  { c:'168102', n:'九泰锐富事件驱动混合发起式A', m:'sz', t:'LOF' },
  { c:'168103', n:'九泰锐益混合A', m:'sz', t:'LOF' },
  { c:'168104', n:'九泰锐丰灵活配置混合A', m:'sz', t:'LOF' },
  { c:'168105', n:'九泰泰富灵活配置混合A', m:'sz', t:'LOF' },
  { c:'168203', n:'国联国证钢铁行业指数A', m:'sz', t:'LOF' },
  { c:'168204', n:'国联中证煤炭指数A', m:'sz', t:'LOF' },
  { c:'168301', n:'东海祥龙A', m:'sz', t:'LOF' },
  { c:'168401', n:'红土精选混合A', m:'sz', t:'LOF' },
  { c:'168501', n:'华银产业升级', m:'sz', t:'LOF' },
  { c:'168701', n:'合煦智远金融科技指数A', m:'sz', t:'LOF' },
  { c:'169101', n:'东方红睿丰混合', m:'sz', t:'LOF' },
  { c:'169104', n:'东方红睿满沪港深混合A', m:'sz', t:'LOF' },
  { c:'169105', n:'东方红睿华沪港深混合A', m:'sz', t:'LOF' },
  { c:'169107', n:'东方红恒阳五年持有混合', m:'sz', t:'LOF' },
  { c:'169201', n:'浙商鼎盈事件驱动混合', m:'sz', t:'LOF' },
  { c:'501001', n:'财通多策略精选混合', m:'sh', t:'LOF' },
  { c:'501005', n:'汇添富中证精准医疗指数A', m:'sh', t:'LOF' },
  { c:'501007', n:'汇添富中证互联网医疗指数A', m:'sh', t:'LOF' },
  { c:'501009', n:'汇添富中证生物科技指数A', m:'sh', t:'LOF' },
  { c:'501011', n:'汇添富中证中药ETF联接A', m:'sh', t:'LOF' },
  { c:'501015', n:'财通多策略升级混合A', m:'sh', t:'LOF' },
  { c:'501016', n:'国泰中证申万证券行业指数A', m:'sh', t:'LOF' },
  { c:'501017', n:'国泰融丰外延增长混合A', m:'sh', t:'LOF' },
  { c:'501019', n:'国泰国证航天军工指数A', m:'sh', t:'LOF' },
  { c:'501021', n:'华宝港股通标普香港上市中国中小盘指数A', m:'sh', t:'LOF' },
  { c:'501022', n:'银华鑫盛灵活配置混合A', m:'sh', t:'LOF' },
  { c:'501026', n:'财通多策略福享混合', m:'sh', t:'LOF' },
  { c:'501028', n:'财通多策略福瑞混合发起式A', m:'sh', t:'LOF' },
  { c:'501030', n:'汇添富中证环境治理指数A', m:'sh', t:'LOF' },
  { c:'501032', n:'财通福盛混合发起A', m:'sh', t:'LOF' },
  { c:'501036', n:'汇添富中证500ETF联接A', m:'sh', t:'LOF' },
  { c:'501043', n:'汇添富沪深300指数A', m:'sh', t:'LOF' },
  { c:'501047', n:'汇添富中证全指证券公司ETF联接A', m:'sh', t:'LOF' },
  { c:'501051', n:'圆信永丰汇利混合', m:'sh', t:'LOF' },
  { c:'501057', n:'汇添富中证新能源汽车产业指数A', m:'sh', t:'LOF' },
